  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k 100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
[ 53%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_clipboard.c.o
[ 53%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_egl.c.o
[ 54%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_fillrect.c.o
[ 54%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_pixels.c.o
[ 54%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_rect.c.o
[ 54%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_stb.c.o
[ 55%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_stretch.c.o
[ 55%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_surface.c.o
[ 55%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_video.c.o
[ 56%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_video_unsupported.c.o
[ 56%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_vulkan_utils.c.o
[ 56%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_yuv.c.o
[ 56%] Building C object CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_lsx.c.o
[ 57%] Building C object CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_sse.c.o
[ 57%] Building C object CMakeFiles/SDL3-shared.dir/src/video/yuv2rgb/yuv_rgb_std.c.o
[ 57%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/dummy/SDL_dummyaudio.c.o
[ 58%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/disk/SDL_diskaudio.c.o
[ 58%] Building C object CMakeFiles/SDL3-shared.dir/src/camera/dummy/SDL_camera_dummy.c.o
[ 58%] Building C object CMakeFiles/SDL3-shared.dir/src/loadso/dlopen/SDL_sysloadso.c.o
[ 58%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/virtual/SDL_virtualjoystick.c.o
[ 59%] Building C object CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullevents.c.o
[ 59%] Building C object CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullframebuffer.c.o
[ 59%] Building C object CMakeFiles/SDL3-shared.dir/src/video/dummy/SDL_nullvideo.c.o
[ 59%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/alsa/SDL_alsa_audio.c.o
[ 60%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/jack/SDL_jackaudio.c.o
[ 60%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/pipewire/SDL_pipewire.c.o
[ 60%] Building C object CMakeFiles/SDL3-shared.dir/src/camera/pipewire/SDL_camera_pipewire.c.o
[ 61%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/pulseaudio/SDL_pulseaudio.c.o
[ 61%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/sndio/SDL_sndioaudio.c.o
[ 61%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11clipboard.c.o
[ 61%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11dyn.c.o
[ 62%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11events.c.o
[ 62%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11framebuffer.c.o
[ 62%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11keyboard.c.o
[ 63%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11messagebox.c.o
[ 63%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11modes.c.o
[ 63%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11mouse.c.o
[ 63%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11opengl.c.o
[ 64%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11opengles.c.o
[ 64%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11pen.c.o
[ 64%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11settings.c.o
[ 64%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11shape.c.o
[ 65%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11touch.c.o
[ 65%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11video.c.o
[ 65%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11vulkan.c.o
[ 66%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11window.c.o
[ 66%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11xfixes.c.o
[ 66%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11xinput2.c.o
[ 66%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/SDL_x11xsync.c.o
[ 67%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/edid-parse.c.o
[ 67%] Building C object CMakeFiles/SDL3-shared.dir/src/video/x11/xsettings-client.c.o
[ 67%] Building C object CMakeFiles/SDL3-shared.dir/src/video/kmsdrm/SDL_kmsdrmdyn.c.o
[ 68%] Building C object CMakeFiles/SDL3-shared.dir/src/video/kmsdrm/SDL_kmsdrmevents.c.o
[ 68%] Building C object CMakeFiles/SDL3-shared.dir/src/video/kmsdrm/SDL_kmsdrmmouse.c.o
[ 68%] Building C object CMakeFiles/SDL3-shared.dir/src/video/kmsdrm/SDL_kmsdrmopengles.c.o
[ 68%] Building C object CMakeFiles/SDL3-shared.dir/src/video/kmsdrm/SDL_kmsdrmvideo.c.o
[ 69%] Building C object CMakeFiles/SDL3-shared.dir/src/video/kmsdrm/SDL_kmsdrmvulkan.c.o
[ 69%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandclipboard.c.o
[ 69%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandcolor.c.o
[ 69%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylanddatamanager.c.o
[ 70%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylanddyn.c.o
[ 70%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandevents.c.o
[ 70%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandkeyboard.c.o
[ 71%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandmessagebox.c.o
[ 71%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandmouse.c.o
[ 71%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandopengles.c.o
[ 71%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandshmbuffer.c.o
[ 72%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandvideo.c.o
[ 72%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandvulkan.c.o
[ 72%] Building C object CMakeFiles/SDL3-shared.dir/src/video/wayland/SDL_waylandwindow.c.o
[ 73%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/alpha-modifier-v1-protocol.c.o
[ 73%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/color-management-v1-protocol.c.o
[ 73%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/cursor-shape-v1-protocol.c.o
[ 73%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/fractional-scale-v1-protocol.c.o
[ 74%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/frog-color-management-v1-protocol.c.o
[ 74%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/idle-inhibit-unstable-v1-protocol.c.o
[ 74%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/input-timestamps-unstable-v1-protocol.c.o
[ 74%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/keyboard-shortcuts-inhibit-unstable-v1-protocol.c.o
[ 75%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/pointer-constraints-unstable-v1-protocol.c.o
[ 75%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/primary-selection-unstable-v1-protocol.c.o
[ 75%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/relative-pointer-unstable-v1-protocol.c.o
[ 76%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/tablet-v2-protocol.c.o
[ 76%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/text-input-unstable-v3-protocol.c.o
[ 76%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/viewporter-protocol.c.o
[ 76%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/wayland-protocol.c.o
[ 77%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/xdg-activation-v1-protocol.c.o
[ 77%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/xdg-decoration-unstable-v1-protocol.c.o
[ 77%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/xdg-dialog-v1-protocol.c.o
[ 78%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/xdg-foreign-unstable-v2-protocol.c.o
[ 78%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/xdg-output-unstable-v1-protocol.c.o
[ 78%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/xdg-shell-protocol.c.o
[ 78%] Building C object CMakeFiles/SDL3-shared.dir/wayland-generated-protocols/xdg-toplevel-icon-v1-protocol.c.o
[ 79%] Building C object CMakeFiles/SDL3-shared.dir/src/tray/unix/SDL_tray.c.o
[ 79%] Building C object CMakeFiles/SDL3-shared.dir/src/core/unix/SDL_appid.c.o
[ 79%] Building C object CMakeFiles/SDL3-shared.dir/src/core/unix/SDL_poll.c.o
[ 79%] Building C object CMakeFiles/SDL3-shared.dir/src/camera/v4l2/SDL_camera_v4l2.c.o
[ 80%] Building C object CMakeFiles/SDL3-shared.dir/src/haptic/linux/SDL_syshaptic.c.o
[ 80%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_dbus.c.o
[ 80%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_system_theme.c.o
[ 81%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_ime.c.o
[ 81%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_ibus.c.o
[ 81%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_fcitx.c.o
[ 81%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_udev.c.o
[ 82%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_evdev.c.o
[ 82%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_evdev_kbd.c.o
[ 82%] Building C object CMakeFiles/SDL3-shared.dir/src/io/io_uring/SDL_asyncio_liburing.c.o
[ 83%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_evdev_capabilities.c.o
[ 83%] Building C object CMakeFiles/SDL3-shared.dir/src/core/linux/SDL_threadprio.c.o
[ 83%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_combined.c.o
[ 83%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_gamecube.c.o
[ 84%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_luna.c.o
[ 84%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps3.c.o
[ 84%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps4.c.o
[ 84%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_ps5.c.o
[ 85%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_rumble.c.o
[ 85%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_shield.c.o
[ 85%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_stadia.c.o
[ 86%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam.c.o
[ 86%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steam_hori.c.o
[ 86%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_steamdeck.c.o
[ 86%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_switch.c.o
[ 87%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_wii.c.o
[ 87%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xbox360.c.o
[ 87%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xbox360w.c.o
[ 88%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapi_xboxone.c.o
[ 88%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/hidapi/SDL_hidapijoystick.c.o
[ 88%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/linux/SDL_sysjoystick.c.o
[ 88%] Building C object CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_systhread.c.o
[ 89%] Building C object CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_sysmutex.c.o
[ 89%] Building C object CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_syscond.c.o
[ 89%] Building C object CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_sysrwlock.c.o
[ 89%] Building C object CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_systls.c.o
[ 90%] Building C object CMakeFiles/SDL3-shared.dir/src/thread/pthread/SDL_syssem.c.o
[ 90%] Building C object CMakeFiles/SDL3-shared.dir/src/misc/unix/SDL_sysurl.c.o
[ 90%] Building C object CMakeFiles/SDL3-shared.dir/src/power/linux/SDL_syspower.c.o
[ 91%] Building C object CMakeFiles/SDL3-shared.dir/src/locale/unix/SDL_syslocale.c.o
[ 91%] Building C object CMakeFiles/SDL3-shared.dir/src/filesystem/unix/SDL_sysfilesystem.c.o
[ 91%] Building C object CMakeFiles/SDL3-shared.dir/src/storage/generic/SDL_genericstorage.c.o
[ 91%] Building C object CMakeFiles/SDL3-shared.dir/src/storage/steam/SDL_steamstorage.c.o
[ 92%] Building C object CMakeFiles/SDL3-shared.dir/src/filesystem/posix/SDL_sysfsops.c.o
[ 92%] Building C object CMakeFiles/SDL3-shared.dir/src/time/unix/SDL_systime.c.o
[ 92%] Building C object CMakeFiles/SDL3-shared.dir/src/timer/unix/SDL_systimer.c.o
[ 93%] Building C object CMakeFiles/SDL3-shared.dir/src/dialog/SDL_dialog.c.o
[ 93%] Building C object CMakeFiles/SDL3-shared.dir/src/dialog/SDL_dialog_utils.c.o
[ 93%] Building C object CMakeFiles/SDL3-shared.dir/src/dialog/unix/SDL_unixdialog.c.o
[ 93%] Building C object CMakeFiles/SDL3-shared.dir/src/dialog/unix/SDL_portaldialog.c.o
[ 94%] Building C object CMakeFiles/SDL3-shared.dir/src/dialog/unix/SDL_zenitydialog.c.o
[ 94%] Building C object CMakeFiles/SDL3-shared.dir/src/process/SDL_process.c.o
[ 94%] Building C object CMakeFiles/SDL3-shared.dir/src/process/posix/SDL_posixprocess.c.o
[ 94%] Building C object CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenevents.c.o
[ 95%] Building C object CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenframebuffer.c.o
[ 95%] Building C object CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenopengles.c.o
[ 95%] Building C object CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenvideo.c.o
[ 96%] Building C object CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenvulkan.c.o
[ 96%] Building C object CMakeFiles/SDL3-shared.dir/src/video/offscreen/SDL_offscreenwindow.c.o
[ 96%] Building C object CMakeFiles/SDL3-shared.dir/src/tray/SDL_tray_utils.c.o
[ 96%] Building C object CMakeFiles/SDL3-shared.dir/src/gpu/vulkan/SDL_gpu_vulkan.c.o
[ 97%] Building C object CMakeFiles/SDL3-shared.dir/src/sensor/dummy/SDL_dummysensor.c.o
[ 97%] Building C object CMakeFiles/SDL3-shared.dir/src/main/generic/SDL_sysmain_callbacks.c.o
[ 97%] Linking C shared library libSDL3.so
[ 97%] Built target SDL3-shared
[ 98%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_assert.c.o
[ 98%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_common.c.o
[ 98%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_compare.c.o
[ 98%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_crc32.c.o
[ 99%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_font.c.o
[ 99%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_fuzzer.c.o
[ 99%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_harness.c.o
[ 99%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_log.c.o
[100%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_md5.c.o
[100%] Building C object CMakeFiles/SDL3_test.dir/src/test/SDL_test_memory.c.o
[100%] Linking C static library libSDL3_test.a
[100%] Built target SDL3_test
-- Install configuration: "RelWithDebInfo"
-- Installing: /usr/local/lib/pkgconfig/sdl3.pc
-- Installing: /usr/local/lib/libSDL3.so.0.2.28
-- Installing: /usr/local/lib/libSDL3.so.0
-- Installing: /usr/local/lib/libSDL3.so
-- Installing: /usr/local/lib/libSDL3_test.a
-- Installing: /usr/local/lib/cmake/SDL3/SDL3headersTargets.cmake
-- Installing: /usr/local/lib/cmake/SDL3/SDL3sharedTargets.cmake
-- Installing: /usr/local/lib/cmake/SDL3/SDL3sharedTargets-relwithdebinfo.cmake
-- Installing: /usr/local/lib/cmake/SDL3/SDL3testTargets.cmake
-- Installing: /usr/local/lib/cmake/SDL3/SDL3testTargets-relwithdebinfo.cmake
-- Installing: /usr/local/lib/cmake/SDL3/SDL3Config.cmake
-- Installing: /usr/local/lib/cmake/SDL3/SDL3ConfigVersion.cmake
-- Installing: /usr/local/include/SDL3/SDL.h
-- Installing: /usr/local/include/SDL3/SDL_assert.h
-- Installing: /usr/local/include/SDL3/SDL_asyncio.h
-- Installing: /usr/local/include/SDL3/SDL_atomic.h
-- Installing: /usr/local/include/SDL3/SDL_audio.h
-- Installing: /usr/local/include/SDL3/SDL_begin_code.h
-- Installing: /usr/local/include/SDL3/SDL_bits.h
-- Installing: /usr/local/include/SDL3/SDL_blendmode.h
-- Installing: /usr/local/include/SDL3/SDL_camera.h
-- Installing: /usr/local/include/SDL3/SDL_clipboard.h
-- Installing: /usr/local/include/SDL3/SDL_close_code.h
-- Installing: /usr/local/include/SDL3/SDL_copying.h
-- Installing: /usr/local/include/SDL3/SDL_cpuinfo.h
-- Installing: /usr/local/include/SDL3/SDL_dialog.h
-- Installing: /usr/local/include/SDL3/SDL_egl.h
-- Installing: /usr/local/include/SDL3/SDL_endian.h
-- Installing: /usr/local/include/SDL3/SDL_error.h
-- Installing: /usr/local/include/SDL3/SDL_events.h
-- Installing: /usr/local/include/SDL3/SDL_filesystem.h
-- Installing: /usr/local/include/SDL3/SDL_gamepad.h
-- Installing: /usr/local/include/SDL3/SDL_gpu.h
-- Installing: /usr/local/include/SDL3/SDL_guid.h
-- Installing: /usr/local/include/SDL3/SDL_haptic.h
-- Installing: /usr/local/include/SDL3/SDL_hidapi.h
-- Installing: /usr/local/include/SDL3/SDL_hints.h
-- Installing: /usr/local/include/SDL3/SDL_init.h
-- Installing: /usr/local/include/SDL3/SDL_intrin.h
-- Installing: /usr/local/include/SDL3/SDL_iostream.h
-- Installing: /usr/local/include/SDL3/SDL_joystick.h
-- Installing: /usr/local/include/SDL3/SDL_keyboard.h
-- Installing: /usr/local/include/SDL3/SDL_keycode.h
-- Installing: /usr/local/include/SDL3/SDL_loadso.h
-- Installing: /usr/local/include/SDL3/SDL_locale.h
-- Installing: /usr/local/include/SDL3/SDL_log.h
-- Installing: /usr/local/include/SDL3/SDL_main.h
-- Installing: /usr/local/include/SDL3/SDL_main_impl.h
-- Installing: /usr/local/include/SDL3/SDL_messagebox.h
-- Installing: /usr/local/include/SDL3/SDL_metal.h
-- Installing: /usr/local/include/SDL3/SDL_misc.h
-- Installing: /usr/local/include/SDL3/SDL_mouse.h
-- Installing: /usr/local/include/SDL3/SDL_mutex.h
-- Installing: /usr/local/include/SDL3/SDL_oldnames.h
-- Installing: /usr/local/include/SDL3/SDL_opengl.h
-- Installing: /usr/local/include/SDL3/SDL_opengl_glext.h
-- Installing: /usr/local/include/SDL3/SDL_opengles.h
-- Installing: /usr/local/include/SDL3/SDL_opengles2.h
-- Installing: /usr/local/include/SDL3/SDL_opengles2_gl2.h
-- Installing: /usr/local/include/SDL3/SDL_opengles2_gl2ext.h
-- Installing: /usr/local/include/SDL3/SDL_opengles2_gl2platform.h
-- Installing: /usr/local/include/SDL3/SDL_opengles2_khrplatform.h
-- Installing: /usr/local/include/SDL3/SDL_pen.h
-- Installing: /usr/local/include/SDL3/SDL_pixels.h
-- Installing: /usr/local/include/SDL3/SDL_platform.h
-- Installing: /usr/local/include/SDL3/SDL_platform_defines.h
-- Installing: /usr/local/include/SDL3/SDL_power.h
-- Installing: /usr/local/include/SDL3/SDL_process.h
-- Installing: /usr/local/include/SDL3/SDL_properties.h
-- Installing: /usr/local/include/SDL3/SDL_rect.h
-- Installing: /usr/local/include/SDL3/SDL_render.h
-- Installing: /usr/local/include/SDL3/SDL_scancode.h
-- Installing: /usr/local/include/SDL3/SDL_sensor.h
-- Installing: /usr/local/include/SDL3/SDL_stdinc.h
-- Installing: /usr/local/include/SDL3/SDL_storage.h
-- Installing: /usr/local/include/SDL3/SDL_surface.h
-- Installing: /usr/local/include/SDL3/SDL_system.h
-- Installing: /usr/local/include/SDL3/SDL_thread.h
-- Installing: /usr/local/include/SDL3/SDL_time.h
-- Installing: /usr/local/include/SDL3/SDL_timer.h
-- Installing: /usr/local/include/SDL3/SDL_touch.h
-- Installing: /usr/local/include/SDL3/SDL_tray.h
-- Installing: /usr/local/include/SDL3/SDL_version.h
-- Installing: /usr/local/include/SDL3/SDL_video.h
-- Installing: /usr/local/include/SDL3/SDL_vulkan.h
-- Installing: /usr/local/include/SDL3/SDL_revision.h
-- Installing: /usr/local/include/SDL3/SDL_test.h
-- Installing: /usr/local/include/SDL3/SDL_test_assert.h
